
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600110a8:	fff7871b          	addiw	a4,a5,-1
    600110ac:	fce42c23          	sw	a4,-40(s0)
    600110b0:	00078c63          	beqz	a5,600110c8 <disk_initialize+0x1a4>
    600110b4:	400005b7          	lui	a1,0x40000
    600110b8:	0a900513          	li	a0,169
    600110bc:	c39ff0ef          	jal	ra,60010cf4 <send_cmd>
    600110c0:	00050793          	mv	a5,a0
    600110c4:	fc0790e3          	bnez	a5,60011084 <disk_initialize+0x160>
    600110c8:	fd842783          	lw	a5,-40(s0)
    600110cc:	fff7871b          	addiw	a4,a5,-1
    600110d0:	fce42c23          	sw	a4,-40(s0)
    600110d4:	12078863          	beqz	a5,60011204 <disk_initialize+0x2e0>
    600110d8:	00000593          	li	a1,0
    600110dc:	03a00513          	li	a0,58
    600110e0:	c15ff0ef          	jal	ra,60010cf4 <send_cmd>
    600110e4:	00050793          	mv	a5,a0
    600110e8:	10079e63          	bnez	a5,60011204 <disk_initialize+0x2e0>
    600110ec:	fc040fa3          	sb	zero,-33(s0)
    600110f0:	0340006f          	j	60011124 <disk_initialize+0x200>
    600110f4:	fdf44783          	lbu	a5,-33(s0)
    600110f8:	0007849b          	sext.w	s1,a5
    600110fc:	0ff00513          	li	a0,255
    60011100:	fa4ff0ef          	jal	ra,600108a4 <xchg_spi>
    60011104:	00050793          	mv	a5,a0
    60011108:	00078713          	mv	a4,a5
    6001110c:	fe040793          	addi	a5,s0,-32
    60011110:	009787b3          	add	a5,a5,s1
    60011114:	fee78823          	sb	a4,-16(a5) # 17ff0 <_start-0x5fff8010>
    60011118:	fdf44783          	lbu	a5,-33(s0)
    6001111c:	0017879b          	addiw	a5,a5,1
    60011120:	fcf40fa3          	sb	a5,-33(s0)
    60011124:	fdf44783          	lbu	a5,-33(s0)
    60011128:	0ff7f713          	andi	a4,a5,255
    6001112c:	00300793          	li	a5,3
    60011130:	fce7f2e3          	bgeu	a5,a4,600110f4 <disk_initialize+0x1d0>
    60011134:	fd044783          	lbu	a5,-48(s0)
    60011138:	0007879b          	sext.w	a5,a5
    6001113c:	0407f793          	andi	a5,a5,64
    60011140:	0007879b          	sext.w	a5,a5
    60011144:	00078663          	beqz	a5,60011150 <disk_initialize+0x22c>
    60011148:	00c00793          	li	a5,12
    6001114c:	0080006f          	j	60011154 <disk_initialize+0x230>
    60011150:	00400793          	li	a5,4
    60011154:	fcf40ea3          	sb	a5,-35(s0)
    60011158:	0ac0006f          	j	60011204 <disk_initialize+0x2e0>
    6001115c:	fd842783          	lw	a5,-40(s0)
    60011160:	fff7871b          	addiw	a4,a5,-1
    60011164:	fce42c23          	sw	a4,-40(s0)
    60011168:	02078a63          	beqz	a5,6001119c <disk_initialize+0x278>
    6001116c:	00000593          	li	a1,0
    60011170:	0a900513          	li	a0,169
    60011174:	b81ff0ef          	jal	ra,60010cf4 <send_cmd>
    60011178:	00050793          	mv	a5,a0
    6001117c:	00078713          	mv	a4,a5
    60011180:	00100793          	li	a5,1
    60011184:	00e7ec63          	bltu	a5,a4,6001119c <disk_initialize+0x278>
    60011188:	00200793          	li	a5,2
    6001118c:	fcf40ea3          	sb	a5,-35(s0)
    60011190:	fa900793          	li	a5,-87
    60011194:	fcf40f23          	sb	a5,-34(s0)
    60011198:	0140006f          	j	600111ac <disk_initialize+0x288>
    6001119c:	00100793          	li	a5,1
    600111a0:	fcf40ea3          	sb	a5,-35(s0)
    600111a4:	00100793          	li	a5,1
    600111a8:	fcf40f23          	sb	a5,-34(s0)
    600111ac:	00000013          	nop
    600111b0:	fd842783          	lw	a5,-40(s0)
    600111b4:	fff7871b          	addiw	a4,a5,-1
    600111b8:	fce42c23          	sw	a4,-40(s0)
    600111bc:	00078e63          	beqz	a5,600111d8 <disk_initialize+0x2b4>
    600111c0:	fde44783          	lbu	a5,-34(s0)
    600111c4:	00000593          	li	a1,0
    600111c8:	00078513          	mv	a0,a5
    600111cc:	b29ff0ef          	jal	ra,60010cf4 <send_cmd>
    600111d0:	00050793          	mv	a5,a0
    600111d4:	fc079ee3          	bnez	a5,600111b0 <disk_initialize+0x28c>
    600111d8:	fd842783          	lw	a5,-40(s0)
    600111dc:	fff7871b          	addiw	a4,a5,-1
    600111e0:	fce42c23          	sw	a4,-40(s0)
    600111e4:	00079c63          	bnez	a5,600111fc <disk_initialize+0x2d8>
    600111e8:	20000593          	li	a1,512
    600111ec:	01000513          	li	a0,16
    600111f0:	b05ff0ef          	jal	ra,60010cf4 <send_cmd>
    600111f4:	00050793          	mv	a5,a0
    600111f8:	00078863          	beqz	a5,60011208 <disk_initialize+0x2e4>
    600111fc:	fc040ea3          	sb	zero,-35(s0)
    60011200:	0080006f          	j	60011208 <disk_initialize+0x2e4>
    60011204:	00000013          	nop
    60011208:	6001a7b7          	lui	a5,0x6001a
    6001120c:	fdd44703          	lbu	a4,-35(s0)
    60011210:	50e78823          	sb	a4,1296(a5) # 6001a510 <CardType>
    60011214:	8e1ff0ef          	jal	ra,60010af4 <deselect>
    60011218:	fdd44783          	lbu	a5,-35(s0)
    6001121c:	0ff7f793          	andi	a5,a5,255
    60011220:	04078c63          	beqz	a5,60011278 <disk_initialize+0x354>
    60011224:	600207b7          	lui	a5,0x60020
    60011228:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    6001122c:	0ff7f793          	andi	a5,a5,255
    60011230:	ffe7f793          	andi	a5,a5,-2
    60011234:	0ff7f713          	andi	a4,a5,255
    60011238:	600207b7          	lui	a5,0x60020
    6001123c:	f0e78823          	sb	a4,-240(a5) # 6001ff10 <Stat>
    60011240:	00000593          	li	a1,0
    60011244:	6001a7b7          	lui	a5,0x6001a
    60011248:	1b878513          	addi	a0,a5,440 # 6001a1b8 <f_setlabel+0x18ac>
    6001124c:	93cff0ef          	jal	ra,60010388 <printf>
    60011250:	00000593          	li	a1,0
    60011254:	03a00513          	li	a0,58
    60011258:	a9dff0ef          	jal	ra,60010cf4 <send_cmd>
    6001125c:	00050793          	mv	a5,a0
    60011260:	0007879b          	sext.w	a5,a5
    60011264:	00078593          	mv	a1,a5
    60011268:	6001a7b7          	lui	a5,0x6001a
    6001126c:	1e078513          	addi	a0,a5,480 # 6001a1e0 <f_setlabel+0x18d4>
    60011270:	918ff0ef          	jal	ra,60010388 <printf>
    60011274:	0140006f          	j	60011288 <disk_initialize+0x364>
    60011278:	00000593          	li	a1,0
    6001127c:	6001a7b7          	lui	a5,0x6001a
    60011280:	21078513          	addi	a0,a5,528 # 6001a210 <f_setlabel+0x1904>
    60011284:	904ff0ef          	jal	ra,60010388 <printf>
    60011288:	600207b7          	lui	a5,0x60020
    6001128c:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011290:	0ff7f793          	andi	a5,a5,255
    60011294:	00078513          	mv	a0,a5
    60011298:	03813083          	ld	ra,56(sp)
    6001129c:	03013403          	ld	s0,48(sp)
    600112a0:	02813483          	ld	s1,40(sp)
    600112a4:	04010113          	addi	sp,sp,64
    600112a8:	00008067          	ret

00000000600112ac <disk_status>:
    600112ac:	fe010113          	addi	sp,sp,-32
    600112b0:	00813c23          	sd	s0,24(sp)
    600112b4:	02010413          	addi	s0,sp,32
    600112b8:	00050793          	mv	a5,a0
    600112bc:	fef407a3          	sb	a5,-17(s0)
    600112c0:	fef44783          	lbu	a5,-17(s0)
    600112c4:	0ff7f793          	andi	a5,a5,255
    600112c8:	00078663          	beqz	a5,600112d4 <disk_status+0x28>
    600112cc:	00100793          	li	a5,1
    600112d0:	0100006f          	j	600112e0 <disk_status+0x34>
    600112d4:	600207b7          	lui	a5,0x60020
    600112d8:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600112dc:	0ff7f793          	andi	a5,a5,255
    600112e0:	00078513          	mv	a0,a5
    600112e4:	01813403          	ld	s0,24(sp)
    600112e8:	02010113          	addi	sp,sp,32
    600112ec:	00008067          	ret

00000000600112f0 <disk_read>:
    600112f0:	fc010113          	addi	sp,sp,-64
    600112f4:	02113c23          	sd	ra,56(sp)
    600112f8:	02813823          	sd	s0,48(sp)
    600112fc:	04010413          	addi	s0,sp,64
    60011300:	00050793          	mv	a5,a0
    60011304:	fcb43823          	sd	a1,-48(s0)
    60011308:	00068713          	mv	a4,a3
    6001130c:	fcf40fa3          	sb	a5,-33(s0)
    60011310:	00060793          	mv	a5,a2
    60011314:	fcf42c23          	sw	a5,-40(s0)
    60011318:	00070793          	mv	a5,a4
    6001131c:	fcf42623          	sw	a5,-52(s0)
    60011320:	fdf44783          	lbu	a5,-33(s0)
    60011324:	0ff7f793          	andi	a5,a5,255
    60011328:	00079863          	bnez	a5,60011338 <disk_read+0x48>
    6001132c:	fcc42783          	lw	a5,-52(s0)
    60011330:	0007879b          	sext.w	a5,a5
    60011334:	00079663          	bnez	a5,60011340 <disk_read+0x50>
    60011338:	00400793          	li	a5,4
    6001133c:	13c0006f          	j	60011478 <disk_read+0x188>
    60011340:	600207b7          	lui	a5,0x60020
    60011344:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011348:	0ff7f793          	andi	a5,a5,255
    6001134c:	0007879b          	sext.w	a5,a5
    60011350:	0017f793          	andi	a5,a5,1
    60011354:	0007879b          	sext.w	a5,a5
    60011358:	00078663          	beqz	a5,60011364 <disk_read+0x74>
    6001135c:	00300793          	li	a5,3
    60011360:	1180006f          	j	60011478 <disk_read+0x188>
    60011364:	6001a7b7          	lui	a5,0x6001a
    60011368:	5107c783          	lbu	a5,1296(a5) # 6001a510 <CardType>
    6001136c:	0007879b          	sext.w	a5,a5
    60011370:	0087f793          	andi	a5,a5,8
    60011374:	0007879b          	sext.w	a5,a5
    60011378:	00079863          	bnez	a5,60011388 <disk_read+0x98>
    6001137c:	fd842783          	lw	a5,-40(s0)
    60011380:	0097979b          	slliw	a5,a5,0x9
    60011384:	fcf42c23          	sw	a5,-40(s0)
    60011388:	fd842783          	lw	a5,-40(s0)
    6001138c:	00078593          	mv	a1,a5
    60011390:	6001a7b7          	lui	a5,0x6001a
    60011394:	23878513          	addi	a0,a5,568 # 6001a238 <f_setlabel+0x192c>
    60011398:	ff1fe0ef          	jal	ra,60010388 <printf>
    6001139c:	fcc42783          	lw	a5,-52(s0)
    600113a0:	0007871b          	sext.w	a4,a5
    600113a4:	00100793          	li	a5,1
    600113a8:	00e7f663          	bgeu	a5,a4,600113b4 <disk_read+0xc4>
    600113ac:	01200793          	li	a5,18
    600113b0:	0080006f          	j	600113b8 <disk_read+0xc8>
    600113b4:	01100793          	li	a5,17
    600113b8:	fef407a3          	sb	a5,-17(s0)
    600113bc:	fef44783          	lbu	a5,-17(s0)
    600113c0:	0007879b          	sext.w	a5,a5
    600113c4:	00078593          	mv	a1,a5
    600113c8:	6001a7b7          	lui	a5,0x6001a
    600113cc:	26878513          	addi	a0,a5,616 # 6001a268 <f_setlabel+0x195c>
    600113d0:	fb9fe0ef          	jal	ra,60010388 <printf>
    600113d4:	fd842703          	lw	a4,-40(s0)
    600113d8:	fef44783          	lbu	a5,-17(s0)
    600113dc:	00070593          	mv	a1,a4
    600113e0:	00078513          	mv	a0,a5
    600113e4:	911ff0ef          	jal	ra,60010cf4 <send_cmd>
    600113e8:	00050793          	mv	a5,a0
    600113ec:	06079a63          	bnez	a5,60011460 <disk_read+0x170>
    600113f0:	20000593          	li	a1,512
    600113f4:	fd043503          	ld	a0,-48(s0)
    600113f8:	f74ff0ef          	jal	ra,60010b6c <rcvr_datablock>
    600113fc:	00050793          	mv	a5,a0
    60011400:	04078063          	beqz	a5,60011440 <disk_read+0x150>
    60011404:	fd043783          	ld	a5,-48(s0)
    60011408:	20078793          	addi	a5,a5,512
    6001140c:	fcf43823          	sd	a5,-48(s0)
    60011410:	fcc42783          	lw	a5,-52(s0)
    60011414:	00078593          	mv	a1,a5
    60011418:	6001a7b7          	lui	a5,0x6001a
    6001141c:	29078513          	addi	a0,a5,656 # 6001a290 <f_setlabel+0x1984>
    60011420:	f69fe0ef          	jal	ra,60010388 <printf>
    60011424:	fcc42783          	lw	a5,-52(s0)
    60011428:	fff7879b          	addiw	a5,a5,-1
    6001142c:	fcf42623          	sw	a5,-52(s0)
    60011430:	fcc42783          	lw	a5,-52(s0)
    60011434:	0007879b          	sext.w	a5,a5
    60011438:	fa079ce3          	bnez	a5,600113f0 <disk_read+0x100>
    6001143c:	0080006f          	j	60011444 <disk_read+0x154>
    60011440:	00000013          	nop
    60011444:	fef44783          	lbu	a5,-17(s0)
    60011448:	0ff7f713          	andi	a4,a5,255
    6001144c:	01200793          	li	a5,18
    60011450:	00f71863          	bne	a4,a5,60011460 <disk_read+0x170>
    60011454:	00000593          	li	a1,0
    60011458:	00c00513          	li	a0,12
    6001145c:	899ff0ef          	jal	ra,60010cf4 <send_cmd>
    60011460:	e94ff0ef          	jal	ra,60010af4 <deselect>
    60011464:	fcc42783          	lw	a5,-52(s0)
    60011468:	0007879b          	sext.w	a5,a5
    6001146c:	00f037b3          	snez	a5,a5
    60011470:	0ff7f793          	andi	a5,a5,255
    60011474:	0007879b          	sext.w	a5,a5
    60011478:	00078513          	mv	a0,a5
    6001147c:	03813083          	ld	ra,56(sp)
    60011480:	03013403          	ld	s0,48(sp)
    60011484:	04010113          	addi	sp,sp,64
    60011488:	00008067          	ret

000000006001148c <disk_write>:
    6001148c:	fd010113          	addi	sp,sp,-48
    60011490:	02113423          	sd	ra,40(sp)
    60011494:	02813023          	sd	s0,32(sp)
    60011498:	03010413          	addi	s0,sp,48
    6001149c:	00050793          	mv	a5,a0
    600114a0:	feb43023          	sd	a1,-32(s0)
    600114a4:	00068713          	mv	a4,a3
    600114a8:	fef407a3          	sb	a5,-17(s0)
    600114ac:	00060793          	mv	a5,a2
    600114b0:	fef42423          	sw	a5,-24(s0)
    600114b4:	00070793          	mv	a5,a4
    600114b8:	fcf42e23          	sw	a5,-36(s0)
    600114bc:	fef44783          	lbu	a5,-17(s0)
    600114c0:	0ff7f793          	andi	a5,a5,255
    600114c4:	00079863          	bnez	a5,600114d4 <disk_write+0x48>
    600114c8:	fdc42783          	lw	a5,-36(s0)
    600114cc:	0007879b          	sext.w	a5,a5
    600114d0:	00079663          	bnez	a5,600114dc <disk_write+0x50>
    600114d4:	00400793          	li	a5,4
    600114d8:	1900006f          	j	60011668 <disk_write+0x1dc>
    600114dc:	600207b7          	lui	a5,0x60020
    600114e0:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600114e4:	0ff7f793          	andi	a5,a5,255
    600114e8:	0007879b          	sext.w	a5,a5
    600114ec:	0017f793          	andi	a5,a5,1
    600114f0:	0007879b          	sext.w	a5,a5
    600114f4:	00078663          	beqz	a5,60011500 <disk_write+0x74>
    600114f8:	00300793          	li	a5,3
    600114fc:	16c0006f          	j	60011668 <disk_write+0x1dc>
    60011500:	600207b7          	lui	a5,0x60020
    60011504:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011508:	0ff7f793          	andi	a5,a5,255
    6001150c:	0007879b          	sext.w	a5,a5
    60011510:	0047f793          	andi	a5,a5,4
    60011514:	0007879b          	sext.w	a5,a5
    60011518:	00078663          	beqz	a5,60011524 <disk_write+0x98>
    6001151c:	00200793          	li	a5,2
    60011520:	1480006f          	j	60011668 <disk_write+0x1dc>
    60011524:	fe842783          	lw	a5,-24(s0)
    60011528:	00078593          	mv	a1,a5
    6001152c:	6001a7b7          	lui	a5,0x6001a
    60011530:	2c878513          	addi	a0,a5,712 # 6001a2c8 <f_setlabel+0x19bc>
    60011534:	e55fe0ef          	jal	ra,60010388 <printf>
    60011538:	6001a7b7          	lui	a5,0x6001a
    6001153c:	5107c783          	lbu	a5,1296(a5) # 6001a510 <CardType>
    60011540:	0007879b          	sext.w	a5,a5
    60011544:	0087f793          	andi	a5,a5,8
    60011548:	0007879b          	sext.w	a5,a5
    6001154c:	00079863          	bnez	a5,6001155c <disk_write+0xd0>
    60011550:	fe842783          	lw	a5,-24(s0)
    60011554:	0097979b          	slliw	a5,a5,0x9
    60011558:	fef42423          	sw	a5,-24(s0)
    6001155c:	fdc42783          	lw	a5,-36(s0)
    60011560:	0007871b          	sext.w	a4,a5
    60011564:	00100793          	li	a5,1
    60011568:	02f71c63          	bne	a4,a5,600115a0 <disk_write+0x114>
    6001156c:	fe842783          	lw	a5,-24(s0)
    60011570:	00078593          	mv	a1,a5
    60011574:	01800513          	li	a0,24
    60011578:	f7cff0ef          	jal	ra,60010cf4 <send_cmd>
    6001157c:	00050793          	mv	a5,a0
    60011580:	0a079e63          	bnez	a5,6001163c <disk_write+0x1b0>
    60011584:	0fe00593          	li	a1,254
    60011588:	fe043503          	ld	a0,-32(s0)
    6001158c:	e90ff0ef          	jal	ra,60010c1c <xmit_datablock>
    60011590:	00050793          	mv	a5,a0
    60011594:	0a078463          	beqz	a5,6001163c <disk_write+0x1b0>
    60011598:	fc042e23          	sw	zero,-36(s0)
    6001159c:	0a00006f          	j	6001163c <disk_write+0x1b0>
    600115a0:	6001a7b7          	lui	a5,0x6001a
    600115a4:	5107c783          	lbu	a5,1296(a5) # 6001a510 <CardType>
    600115a8:	0007879b          	sext.w	a5,a5
    600115ac:	0067f793          	andi	a5,a5,6
    600115b0:	0007879b          	sext.w	a5,a5
    600115b4:	00078a63          	beqz	a5,600115c8 <disk_write+0x13c>
    600115b8:	fdc42783          	lw	a5,-36(s0)
    600115bc:	00078593          	mv	a1,a5
    600115c0:	09700513          	li	a0,151
    600115c4:	f30ff0ef          	jal	ra,60010cf4 <send_cmd>
    600115c8:	fe842783          	lw	a5,-24(s0)
    600115cc:	00078593          	mv	a1,a5
    600115d0:	01900513          	li	a0,25
    600115d4:	f20ff0ef          	jal	ra,60010cf4 <send_cmd>
    600115d8:	00050793          	mv	a5,a0
    600115dc:	06079063          	bnez	a5,6001163c <disk_write+0x1b0>
    600115e0:	0fc00593          	li	a1,252
    600115e4:	fe043503          	ld	a0,-32(s0)
    600115e8:	e34ff0ef          	jal	ra,60010c1c <xmit_datablock>
    600115ec:	00050793          	mv	a5,a0
    600115f0:	02078663          	beqz	a5,6001161c <disk_write+0x190>
    600115f4:	fe043783          	ld	a5,-32(s0)
    600115f8:	20078793          	addi	a5,a5,512
    600115fc:	fef43023          	sd	a5,-32(s0)
    60011600:	fdc42783          	lw	a5,-36(s0)
    60011604:	fff7879b          	addiw	a5,a5,-1
    60011608:	fcf42e23          	sw	a5,-36(s0)
    6001160c:	fdc42783          	lw	a5,-36(s0)
    60011610:	0007879b          	sext.w	a5,a5
    60011614:	fc0796e3          	bnez	a5,600115e0 <disk_write+0x154>
    60011618:	0080006f          	j	60011620 <disk_write+0x194>
    6001161c:	00000013          	nop
    60011620:	0fd00593          	li	a1,253
    60011624:	00000513          	li	a0,0
    60011628:	df4ff0ef          	jal	ra,60010c1c <xmit_datablock>
    6001162c:	00050793          	mv	a5,a0
    60011630:	00079663          	bnez	a5,6001163c <disk_write+0x1b0>
    60011634:	00100793          	li	a5,1
    60011638:	fcf42e23          	sw	a5,-36(s0)
    6001163c:	cb8ff0ef          	jal	ra,60010af4 <deselect>
    60011640:	fdc42783          	lw	a5,-36(s0)
    60011644:	00078593          	mv	a1,a5
    60011648:	6001a7b7          	lui	a5,0x6001a
    6001164c:	2f878513          	addi	a0,a5,760 # 6001a2f8 <f_setlabel+0x19ec>
    60011650:	d39fe0ef          	jal	ra,60010388 <printf>
    60011654:	fdc42783          	lw	a5,-36(s0)
    60011658:	0007879b          	sext.w	a5,a5
    6001165c:	00f037b3          	snez	a5,a5
    60011660:	0ff7f793          	andi	a5,a5,255
    60011664:	0007879b          	sext.w	a5,a5
    60011668:	00078513          	mv	a0,a5
    6001166c:	02813083          	ld	ra,40(sp)
    60011670:	02013403          	ld	s0,32(sp)
    60011674:	03010113          	addi	sp,sp,48
    60011678:	00008067          	ret

000000006001167c <disk_ioctl>:
    6001167c:	fa010113          	addi	sp,sp,-96
    60011680:	04113c23          	sd	ra,88(sp)
    60011684:	04813823          	sd	s0,80(sp)
    60011688:	04913423          	sd	s1,72(sp)
    6001168c:	06010413          	addi	s0,sp,96
    60011690:	00050793          	mv	a5,a0
    60011694:	00058713          	mv	a4,a1
    60011698:	fac43023          	sd	a2,-96(s0)
    6001169c:	faf407a3          	sb	a5,-81(s0)
    600116a0:	00070793          	mv	a5,a4
    600116a4:	faf40723          	sb	a5,-82(s0)
    600116a8:	fa043783          	ld	a5,-96(s0)
    600116ac:	fcf43823          	sd	a5,-48(s0)
    600116b0:	faf44783          	lbu	a5,-81(s0)
    600116b4:	0ff7f793          	andi	a5,a5,255
    600116b8:	00078663          	beqz	a5,600116c4 <disk_ioctl+0x48>
    600116bc:	00400793          	li	a5,4
    600116c0:	5480006f          	j	60011c08 <disk_ioctl+0x58c>
    600116c4:	00100793          	li	a5,1
    600116c8:	fcf42e23          	sw	a5,-36(s0)
    600116cc:	600207b7          	lui	a5,0x60020
    600116d0:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600116d4:	0ff7f793          	andi	a5,a5,255
    600116d8:	0007879b          	sext.w	a5,a5
    600116dc:	0017f793          	andi	a5,a5,1
    600116e0:	0007879b          	sext.w	a5,a5
    600116e4:	00078663          	beqz	a5,600116f0 <disk_ioctl+0x74>
    600116e8:	00300793          	li	a5,3
    600116ec:	51c0006f          	j	60011c08 <disk_ioctl+0x58c>
    600116f0:	fae44783          	lbu	a5,-82(s0)
    600116f4:	0007879b          	sext.w	a5,a5
    600116f8:	00078693          	mv	a3,a5
    600116fc:	03600713          	li	a4,54
    60011700:	4cd76063          	bltu	a4,a3,60011bc0 <disk_ioctl+0x544>
    60011704:	00279713          	slli	a4,a5,0x2
    60011708:	6001a7b7          	lui	a5,0x6001a
    6001170c:	32478793          	addi	a5,a5,804 # 6001a324 <f_setlabel+0x1a18>
    60011710:	00f707b3          	add	a5,a4,a5
    60011714:	0007a783          	lw	a5,0(a5)
    60011718:	00078067          	jr	a5
    6001171c:	c04ff0ef          	jal	ra,60010b20 <select>
    60011720:	00050793          	mv	a5,a0
    60011724:	4a078463          	beqz	a5,60011bcc <disk_ioctl+0x550>
    60011728:	fc042e23          	sw	zero,-36(s0)
    6001172c:	4a00006f          	j	60011bcc <disk_ioctl+0x550>
    60011730:	00000593          	li	a1,0
    60011734:	00900513          	li	a0,9
    60011738:	dbcff0ef          	jal	ra,60010cf4 <send_cmd>
    6001173c:	00050793          	mv	a5,a0
    60011740:	48079a63          	bnez	a5,60011bd4 <disk_ioctl+0x558>
    60011744:	fb840793          	addi	a5,s0,-72
    60011748:	01000593          	li	a1,16
    6001174c:	00078513          	mv	a0,a5
    60011750:	c1cff0ef          	jal	ra,60010b6c <rcvr_datablock>
    60011754:	00050793          	mv	a5,a0
    60011758:	46078e63          	beqz	a5,60011bd4 <disk_ioctl+0x558>
    6001175c:	fb844783          	lbu	a5,-72(s0)
    60011760:	0067d79b          	srliw	a5,a5,0x6
    60011764:	0ff7f793          	andi	a5,a5,255
    60011768:	00078713          	mv	a4,a5
    6001176c:	00100793          	li	a5,1
    60011770:	06f71863          	bne	a4,a5,600117e0 <disk_ioctl+0x164>
    60011774:	fc144783          	lbu	a5,-63(s0)
    60011778:	0007871b          	sext.w	a4,a5
    6001177c:	fc044783          	lbu	a5,-64(s0)
    60011780:	0007879b          	sext.w	a5,a5
    60011784:	0087979b          	slliw	a5,a5,0x8
    60011788:	0007879b          	sext.w	a5,a5
    6001178c:	00f707bb          	addw	a5,a4,a5
    60011790:	0007879b          	sext.w	a5,a5
    60011794:	0007871b          	sext.w	a4,a5
    60011798:	fbf44783          	lbu	a5,-65(s0)
    6001179c:	0007879b          	sext.w	a5,a5
    600117a0:	0107979b          	slliw	a5,a5,0x10
    600117a4:	0007879b          	sext.w	a5,a5
    600117a8:	00078693          	mv	a3,a5
    600117ac:	003f07b7          	lui	a5,0x3f0
    600117b0:	00f6f7b3          	and	a5,a3,a5
    600117b4:	0007879b          	sext.w	a5,a5
    600117b8:	00f707bb          	addw	a5,a4,a5
    600117bc:	0007879b          	sext.w	a5,a5
    600117c0:	0017879b          	addiw	a5,a5,1
    600117c4:	fcf42623          	sw	a5,-52(s0)
    600117c8:	fcc42783          	lw	a5,-52(s0)
    600117cc:	00a7979b          	slliw	a5,a5,0xa
    600117d0:	0007871b          	sext.w	a4,a5
    600117d4:	fa043783          	ld	a5,-96(s0)
    600117d8:	00e7a023          	sw	a4,0(a5) # 3f0000 <_start-0x5fc20000>
    600117dc:	0d40006f          	j	600118b0 <disk_ioctl+0x234>
    600117e0:	fbd44783          	lbu	a5,-67(s0)
    600117e4:	00f7f793          	andi	a5,a5,15
    600117e8:	0ff7f713          	andi	a4,a5,255
    600117ec:	fc244783          	lbu	a5,-62(s0)
    600117f0:	0077d79b          	srliw	a5,a5,0x7
    600117f4:	0ff7f793          	andi	a5,a5,255
    600117f8:	00f707bb          	addw	a5,a4,a5
    600117fc:	0ff7f713          	andi	a4,a5,255
    60011800:	fc144783          	lbu	a5,-63(s0)
    60011804:	0007879b          	sext.w	a5,a5
    60011808:	0017979b          	slliw	a5,a5,0x1
    6001180c:	0007879b          	sext.w	a5,a5
    60011810:	0ff7f793          	andi	a5,a5,255
    60011814:	0067f793          	andi	a5,a5,6
    60011818:	0ff7f793          	andi	a5,a5,255
    6001181c:	00f707bb          	addw	a5,a4,a5
    60011820:	0ff7f793          	andi	a5,a5,255
    60011824:	0027879b          	addiw	a5,a5,2
    60011828:	fcf40da3          	sb	a5,-37(s0)
    6001182c:	fc044783          	lbu	a5,-64(s0)
    60011830:	0067d79b          	srliw	a5,a5,0x6
    60011834:	0ff7f793          	andi	a5,a5,255
    60011838:	0007871b          	sext.w	a4,a5
    6001183c:	fbf44783          	lbu	a5,-65(s0)
    60011840:	0007879b          	sext.w	a5,a5
    60011844:	0027979b          	slliw	a5,a5,0x2
    60011848:	0007879b          	sext.w	a5,a5
    6001184c:	00f707bb          	addw	a5,a4,a5
    60011850:	0007871b          	sext.w	a4,a5
    60011854:	fbe44783          	lbu	a5,-66(s0)
    60011858:	0007879b          	sext.w	a5,a5
    6001185c:	00a7979b          	slliw	a5,a5,0xa
    60011860:	0007869b          	sext.w	a3,a5
    60011864:	000017b7          	lui	a5,0x1
    60011868:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x6000f400>
    6001186c:	00f6f7b3          	and	a5,a3,a5
    60011870:	0007879b          	sext.w	a5,a5
    60011874:	00f707bb          	addw	a5,a4,a5
    60011878:	0007879b          	sext.w	a5,a5
    6001187c:	0017879b          	addiw	a5,a5,1
    60011880:	0007879b          	sext.w	a5,a5
    60011884:	fcf42623          	sw	a5,-52(s0)
    60011888:	fdb44783          	lbu	a5,-37(s0)
    6001188c:	0007879b          	sext.w	a5,a5
    60011890:	ff77879b          	addiw	a5,a5,-9
    60011894:	0007879b          	sext.w	a5,a5
    60011898:	00078713          	mv	a4,a5
    6001189c:	fcc42783          	lw	a5,-52(s0)
    600118a0:	00e797bb          	sllw	a5,a5,a4
    600118a4:	0007871b          	sext.w	a4,a5
    600118a8:	fa043783          	ld	a5,-96(s0)
    600118ac:	00e7a023          	sw	a4,0(a5)
    600118b0:	fc042e23          	sw	zero,-36(s0)
    600118b4:	3200006f          	j	60011bd4 <disk_ioctl+0x558>
    600118b8:	6001a7b7          	lui	a5,0x6001a
    600118bc:	5107c783          	lbu	a5,1296(a5) # 6001a510 <CardType>
    600118c0:	0007879b          	sext.w	a5,a5
    600118c4:	0047f793          	andi	a5,a5,4
    600118c8:	0007879b          	sext.w	a5,a5
    600118cc:	08078a63          	beqz	a5,60011960 <disk_ioctl+0x2e4>
