
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600119e4:	00200793          	li	a5,2
    600119e8:	1480006f          	j	60011b30 <disk_write+0x1dc>
    600119ec:	fe846783          	lwu	a5,-24(s0)
    600119f0:	00078593          	mv	a1,a5
    600119f4:	6001a7b7          	lui	a5,0x6001a
    600119f8:	30878513          	addi	a0,a5,776 # 6001a308 <get_flash_base+0x1010>
    600119fc:	a05fe0ef          	jal	ra,60010400 <printf>
    60011a00:	6001a7b7          	lui	a5,0x6001a
    60011a04:	5b87c783          	lbu	a5,1464(a5) # 6001a5b8 <CardType>
    60011a08:	0007879b          	sext.w	a5,a5
    60011a0c:	0087f793          	andi	a5,a5,8
    60011a10:	0007879b          	sext.w	a5,a5
    60011a14:	00079863          	bnez	a5,60011a24 <disk_write+0xd0>
    60011a18:	fe842783          	lw	a5,-24(s0)
    60011a1c:	0097979b          	slliw	a5,a5,0x9
    60011a20:	fef42423          	sw	a5,-24(s0)
    60011a24:	fdc42783          	lw	a5,-36(s0)
    60011a28:	0007871b          	sext.w	a4,a5
    60011a2c:	00100793          	li	a5,1
    60011a30:	02f71c63          	bne	a4,a5,60011a68 <disk_write+0x114>
    60011a34:	fe842783          	lw	a5,-24(s0)
    60011a38:	00078593          	mv	a1,a5
    60011a3c:	01800513          	li	a0,24
    60011a40:	f98ff0ef          	jal	ra,600111d8 <send_cmd>
    60011a44:	00050793          	mv	a5,a0
    60011a48:	0a079e63          	bnez	a5,60011b04 <disk_write+0x1b0>
    60011a4c:	0fe00593          	li	a1,254
    60011a50:	fe043503          	ld	a0,-32(s0)
    60011a54:	eacff0ef          	jal	ra,60011100 <xmit_datablock>
    60011a58:	00050793          	mv	a5,a0
    60011a5c:	0a078463          	beqz	a5,60011b04 <disk_write+0x1b0>
    60011a60:	fc042e23          	sw	zero,-36(s0)
    60011a64:	0a00006f          	j	60011b04 <disk_write+0x1b0>
    60011a68:	6001a7b7          	lui	a5,0x6001a
    60011a6c:	5b87c783          	lbu	a5,1464(a5) # 6001a5b8 <CardType>
    60011a70:	0007879b          	sext.w	a5,a5
    60011a74:	0067f793          	andi	a5,a5,6
    60011a78:	0007879b          	sext.w	a5,a5
    60011a7c:	00078a63          	beqz	a5,60011a90 <disk_write+0x13c>
    60011a80:	fdc42783          	lw	a5,-36(s0)
    60011a84:	00078593          	mv	a1,a5
    60011a88:	09700513          	li	a0,151
    60011a8c:	f4cff0ef          	jal	ra,600111d8 <send_cmd>
    60011a90:	fe842783          	lw	a5,-24(s0)
    60011a94:	00078593          	mv	a1,a5
    60011a98:	01900513          	li	a0,25
    60011a9c:	f3cff0ef          	jal	ra,600111d8 <send_cmd>
    60011aa0:	00050793          	mv	a5,a0
    60011aa4:	06079063          	bnez	a5,60011b04 <disk_write+0x1b0>
    60011aa8:	0fc00593          	li	a1,252
    60011aac:	fe043503          	ld	a0,-32(s0)
    60011ab0:	e50ff0ef          	jal	ra,60011100 <xmit_datablock>
    60011ab4:	00050793          	mv	a5,a0
    60011ab8:	02078663          	beqz	a5,60011ae4 <disk_write+0x190>
    60011abc:	fe043783          	ld	a5,-32(s0)
    60011ac0:	20078793          	addi	a5,a5,512
    60011ac4:	fef43023          	sd	a5,-32(s0)
    60011ac8:	fdc42783          	lw	a5,-36(s0)
    60011acc:	fff7879b          	addiw	a5,a5,-1
    60011ad0:	fcf42e23          	sw	a5,-36(s0)
    60011ad4:	fdc42783          	lw	a5,-36(s0)
    60011ad8:	0007879b          	sext.w	a5,a5
    60011adc:	fc0796e3          	bnez	a5,60011aa8 <disk_write+0x154>
    60011ae0:	0080006f          	j	60011ae8 <disk_write+0x194>
    60011ae4:	00000013          	nop
    60011ae8:	0fd00593          	li	a1,253
    60011aec:	00000513          	li	a0,0
    60011af0:	e10ff0ef          	jal	ra,60011100 <xmit_datablock>
    60011af4:	00050793          	mv	a5,a0
    60011af8:	00079663          	bnez	a5,60011b04 <disk_write+0x1b0>
    60011afc:	00100793          	li	a5,1
    60011b00:	fcf42e23          	sw	a5,-36(s0)
    60011b04:	cd4ff0ef          	jal	ra,60010fd8 <deselect>
    60011b08:	fdc46783          	lwu	a5,-36(s0)
    60011b0c:	00078593          	mv	a1,a5
    60011b10:	6001a7b7          	lui	a5,0x6001a
    60011b14:	33878513          	addi	a0,a5,824 # 6001a338 <get_flash_base+0x1040>
    60011b18:	8e9fe0ef          	jal	ra,60010400 <printf>
    60011b1c:	fdc42783          	lw	a5,-36(s0)
    60011b20:	0007879b          	sext.w	a5,a5
    60011b24:	00f037b3          	snez	a5,a5
    60011b28:	0ff7f793          	andi	a5,a5,255
    60011b2c:	0007879b          	sext.w	a5,a5
    60011b30:	00078513          	mv	a0,a5
    60011b34:	02813083          	ld	ra,40(sp)
    60011b38:	02013403          	ld	s0,32(sp)
    60011b3c:	03010113          	addi	sp,sp,48
    60011b40:	00008067          	ret

0000000060011b44 <disk_ioctl>:
    60011b44:	fa010113          	addi	sp,sp,-96
    60011b48:	04113c23          	sd	ra,88(sp)
    60011b4c:	04813823          	sd	s0,80(sp)
    60011b50:	04913423          	sd	s1,72(sp)
    60011b54:	06010413          	addi	s0,sp,96
    60011b58:	00050793          	mv	a5,a0
    60011b5c:	00058713          	mv	a4,a1
    60011b60:	fac43023          	sd	a2,-96(s0)
    60011b64:	faf407a3          	sb	a5,-81(s0)
    60011b68:	00070793          	mv	a5,a4
    60011b6c:	faf40723          	sb	a5,-82(s0)
    60011b70:	fa043783          	ld	a5,-96(s0)
    60011b74:	fcf43823          	sd	a5,-48(s0)
    60011b78:	faf44783          	lbu	a5,-81(s0)
    60011b7c:	0ff7f793          	andi	a5,a5,255
    60011b80:	00078663          	beqz	a5,60011b8c <disk_ioctl+0x48>
    60011b84:	00400793          	li	a5,4
    60011b88:	5480006f          	j	600120d0 <disk_ioctl+0x58c>
    60011b8c:	00100793          	li	a5,1
    60011b90:	fcf42e23          	sw	a5,-36(s0)
    60011b94:	600207b7          	lui	a5,0x60020
    60011b98:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011b9c:	0ff7f793          	andi	a5,a5,255
    60011ba0:	0007879b          	sext.w	a5,a5
    60011ba4:	0017f793          	andi	a5,a5,1
    60011ba8:	0007879b          	sext.w	a5,a5
    60011bac:	00078663          	beqz	a5,60011bb8 <disk_ioctl+0x74>
    60011bb0:	00300793          	li	a5,3
    60011bb4:	51c0006f          	j	600120d0 <disk_ioctl+0x58c>
    60011bb8:	fae44783          	lbu	a5,-82(s0)
    60011bbc:	0007879b          	sext.w	a5,a5
    60011bc0:	00078693          	mv	a3,a5
    60011bc4:	03600713          	li	a4,54
    60011bc8:	4cd76063          	bltu	a4,a3,60012088 <disk_ioctl+0x544>
    60011bcc:	00279713          	slli	a4,a5,0x2
    60011bd0:	6001a7b7          	lui	a5,0x6001a
    60011bd4:	36478793          	addi	a5,a5,868 # 6001a364 <get_flash_base+0x106c>
    60011bd8:	00f707b3          	add	a5,a4,a5
    60011bdc:	0007a783          	lw	a5,0(a5)
    60011be0:	00078067          	jr	a5
    60011be4:	c20ff0ef          	jal	ra,60011004 <select>
    60011be8:	00050793          	mv	a5,a0
    60011bec:	4a078463          	beqz	a5,60012094 <disk_ioctl+0x550>
    60011bf0:	fc042e23          	sw	zero,-36(s0)
    60011bf4:	4a00006f          	j	60012094 <disk_ioctl+0x550>
    60011bf8:	00000593          	li	a1,0
    60011bfc:	00900513          	li	a0,9
    60011c00:	dd8ff0ef          	jal	ra,600111d8 <send_cmd>
    60011c04:	00050793          	mv	a5,a0
    60011c08:	48079a63          	bnez	a5,6001209c <disk_ioctl+0x558>
    60011c0c:	fb840793          	addi	a5,s0,-72
    60011c10:	01000593          	li	a1,16
    60011c14:	00078513          	mv	a0,a5
    60011c18:	c38ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011c1c:	00050793          	mv	a5,a0
    60011c20:	46078e63          	beqz	a5,6001209c <disk_ioctl+0x558>
    60011c24:	fb844783          	lbu	a5,-72(s0)
    60011c28:	0067d79b          	srliw	a5,a5,0x6
    60011c2c:	0ff7f793          	andi	a5,a5,255
    60011c30:	00078713          	mv	a4,a5
    60011c34:	00100793          	li	a5,1
    60011c38:	06f71863          	bne	a4,a5,60011ca8 <disk_ioctl+0x164>
    60011c3c:	fc144783          	lbu	a5,-63(s0)
    60011c40:	0007871b          	sext.w	a4,a5
    60011c44:	fc044783          	lbu	a5,-64(s0)
    60011c48:	0007879b          	sext.w	a5,a5
    60011c4c:	0087979b          	slliw	a5,a5,0x8
    60011c50:	0007879b          	sext.w	a5,a5
    60011c54:	00f707bb          	addw	a5,a4,a5
    60011c58:	0007879b          	sext.w	a5,a5
    60011c5c:	0007871b          	sext.w	a4,a5
    60011c60:	fbf44783          	lbu	a5,-65(s0)
    60011c64:	0007879b          	sext.w	a5,a5
    60011c68:	0107979b          	slliw	a5,a5,0x10
    60011c6c:	0007879b          	sext.w	a5,a5
    60011c70:	00078693          	mv	a3,a5
    60011c74:	003f07b7          	lui	a5,0x3f0
    60011c78:	00f6f7b3          	and	a5,a3,a5
    60011c7c:	0007879b          	sext.w	a5,a5
    60011c80:	00f707bb          	addw	a5,a4,a5
    60011c84:	0007879b          	sext.w	a5,a5
    60011c88:	0017879b          	addiw	a5,a5,1
    60011c8c:	fcf42623          	sw	a5,-52(s0)
    60011c90:	fcc42783          	lw	a5,-52(s0)
    60011c94:	00a7979b          	slliw	a5,a5,0xa
    60011c98:	0007871b          	sext.w	a4,a5
    60011c9c:	fa043783          	ld	a5,-96(s0)
    60011ca0:	00e7a023          	sw	a4,0(a5) # 3f0000 <_start-0x5fc20000>
    60011ca4:	0d40006f          	j	60011d78 <disk_ioctl+0x234>
    60011ca8:	fbd44783          	lbu	a5,-67(s0)
    60011cac:	00f7f793          	andi	a5,a5,15
    60011cb0:	0ff7f713          	andi	a4,a5,255
    60011cb4:	fc244783          	lbu	a5,-62(s0)
    60011cb8:	0077d79b          	srliw	a5,a5,0x7
    60011cbc:	0ff7f793          	andi	a5,a5,255
    60011cc0:	00f707bb          	addw	a5,a4,a5
    60011cc4:	0ff7f713          	andi	a4,a5,255
    60011cc8:	fc144783          	lbu	a5,-63(s0)
    60011ccc:	0007879b          	sext.w	a5,a5
    60011cd0:	0017979b          	slliw	a5,a5,0x1
    60011cd4:	0007879b          	sext.w	a5,a5
    60011cd8:	0ff7f793          	andi	a5,a5,255
    60011cdc:	0067f793          	andi	a5,a5,6
    60011ce0:	0ff7f793          	andi	a5,a5,255
    60011ce4:	00f707bb          	addw	a5,a4,a5
    60011ce8:	0ff7f793          	andi	a5,a5,255
    60011cec:	0027879b          	addiw	a5,a5,2
    60011cf0:	fcf40da3          	sb	a5,-37(s0)
    60011cf4:	fc044783          	lbu	a5,-64(s0)
    60011cf8:	0067d79b          	srliw	a5,a5,0x6
    60011cfc:	0ff7f793          	andi	a5,a5,255
    60011d00:	0007871b          	sext.w	a4,a5
    60011d04:	fbf44783          	lbu	a5,-65(s0)
    60011d08:	0007879b          	sext.w	a5,a5
    60011d0c:	0027979b          	slliw	a5,a5,0x2
    60011d10:	0007879b          	sext.w	a5,a5
    60011d14:	00f707bb          	addw	a5,a4,a5
    60011d18:	0007871b          	sext.w	a4,a5
    60011d1c:	fbe44783          	lbu	a5,-66(s0)
    60011d20:	0007879b          	sext.w	a5,a5
    60011d24:	00a7979b          	slliw	a5,a5,0xa
    60011d28:	0007869b          	sext.w	a3,a5
    60011d2c:	000017b7          	lui	a5,0x1
    60011d30:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x6000f400>
    60011d34:	00f6f7b3          	and	a5,a3,a5
    60011d38:	0007879b          	sext.w	a5,a5
    60011d3c:	00f707bb          	addw	a5,a4,a5
    60011d40:	0007879b          	sext.w	a5,a5
    60011d44:	0017879b          	addiw	a5,a5,1
    60011d48:	0007879b          	sext.w	a5,a5
    60011d4c:	fcf42623          	sw	a5,-52(s0)
    60011d50:	fdb44783          	lbu	a5,-37(s0)
    60011d54:	0007879b          	sext.w	a5,a5
    60011d58:	ff77879b          	addiw	a5,a5,-9
    60011d5c:	0007879b          	sext.w	a5,a5
    60011d60:	00078713          	mv	a4,a5
    60011d64:	fcc42783          	lw	a5,-52(s0)
    60011d68:	00e797bb          	sllw	a5,a5,a4
    60011d6c:	0007871b          	sext.w	a4,a5
    60011d70:	fa043783          	ld	a5,-96(s0)
    60011d74:	00e7a023          	sw	a4,0(a5)
    60011d78:	fc042e23          	sw	zero,-36(s0)
    60011d7c:	3200006f          	j	6001209c <disk_ioctl+0x558>
    60011d80:	6001a7b7          	lui	a5,0x6001a
    60011d84:	5b87c783          	lbu	a5,1464(a5) # 6001a5b8 <CardType>
    60011d88:	0007879b          	sext.w	a5,a5
    60011d8c:	0047f793          	andi	a5,a5,4
    60011d90:	0007879b          	sext.w	a5,a5
    60011d94:	08078a63          	beqz	a5,60011e28 <disk_ioctl+0x2e4>
    60011d98:	00000593          	li	a1,0
    60011d9c:	08d00513          	li	a0,141
    60011da0:	c38ff0ef          	jal	ra,600111d8 <send_cmd>
    60011da4:	00050793          	mv	a5,a0
    60011da8:	2e079e63          	bnez	a5,600120a4 <disk_ioctl+0x560>
    60011dac:	0ff00513          	li	a0,255
    60011db0:	fd9fe0ef          	jal	ra,60010d88 <xchg_spi>
    60011db4:	fb840793          	addi	a5,s0,-72
    60011db8:	01000593          	li	a1,16
    60011dbc:	00078513          	mv	a0,a5
    60011dc0:	a90ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011dc4:	00050793          	mv	a5,a0
    60011dc8:	2c078e63          	beqz	a5,600120a4 <disk_ioctl+0x560>
    60011dcc:	03000793          	li	a5,48
    60011dd0:	fcf40da3          	sb	a5,-37(s0)
    60011dd4:	0180006f          	j	60011dec <disk_ioctl+0x2a8>
    60011dd8:	0ff00513          	li	a0,255
    60011ddc:	fadfe0ef          	jal	ra,60010d88 <xchg_spi>
    60011de0:	fdb44783          	lbu	a5,-37(s0)
    60011de4:	fff7879b          	addiw	a5,a5,-1
    60011de8:	fcf40da3          	sb	a5,-37(s0)
    60011dec:	fdb44783          	lbu	a5,-37(s0)
    60011df0:	0ff7f793          	andi	a5,a5,255
    60011df4:	fe0792e3          	bnez	a5,60011dd8 <disk_ioctl+0x294>
    60011df8:	fc244783          	lbu	a5,-62(s0)
    60011dfc:	0047d79b          	srliw	a5,a5,0x4
    60011e00:	0ff7f793          	andi	a5,a5,255
    60011e04:	0007879b          	sext.w	a5,a5
    60011e08:	00078713          	mv	a4,a5
    60011e0c:	01000793          	li	a5,16
    60011e10:	00e797b3          	sll	a5,a5,a4
    60011e14:	0007871b          	sext.w	a4,a5
    60011e18:	fa043783          	ld	a5,-96(s0)
    60011e1c:	00e7a023          	sw	a4,0(a5)
    60011e20:	fc042e23          	sw	zero,-36(s0)
    60011e24:	2800006f          	j	600120a4 <disk_ioctl+0x560>
    60011e28:	00000593          	li	a1,0
    60011e2c:	00900513          	li	a0,9
    60011e30:	ba8ff0ef          	jal	ra,600111d8 <send_cmd>
    60011e34:	00050793          	mv	a5,a0
    60011e38:	26079663          	bnez	a5,600120a4 <disk_ioctl+0x560>
    60011e3c:	fb840793          	addi	a5,s0,-72
    60011e40:	01000593          	li	a1,16
    60011e44:	00078513          	mv	a0,a5
    60011e48:	a08ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011e4c:	00050793          	mv	a5,a0
    60011e50:	24078a63          	beqz	a5,600120a4 <disk_ioctl+0x560>
    60011e54:	6001a7b7          	lui	a5,0x6001a
    60011e58:	5b87c783          	lbu	a5,1464(a5) # 6001a5b8 <CardType>
    60011e5c:	0007879b          	sext.w	a5,a5
    60011e60:	0027f793          	andi	a5,a5,2
    60011e64:	0007879b          	sext.w	a5,a5
    60011e68:	06078663          	beqz	a5,60011ed4 <disk_ioctl+0x390>
    60011e6c:	fc244783          	lbu	a5,-62(s0)
    60011e70:	0007879b          	sext.w	a5,a5
    60011e74:	0017979b          	slliw	a5,a5,0x1
    60011e78:	0007879b          	sext.w	a5,a5
    60011e7c:	07e7f793          	andi	a5,a5,126
    60011e80:	0007871b          	sext.w	a4,a5
    60011e84:	fc344783          	lbu	a5,-61(s0)
    60011e88:	0077d79b          	srliw	a5,a5,0x7
    60011e8c:	0ff7f793          	andi	a5,a5,255
    60011e90:	0007879b          	sext.w	a5,a5
    60011e94:	00f707bb          	addw	a5,a4,a5
    60011e98:	0007879b          	sext.w	a5,a5
    60011e9c:	0017879b          	addiw	a5,a5,1
    60011ea0:	0007871b          	sext.w	a4,a5
    60011ea4:	fc544783          	lbu	a5,-59(s0)
    60011ea8:	0067d79b          	srliw	a5,a5,0x6
    60011eac:	0ff7f793          	andi	a5,a5,255
    60011eb0:	0007879b          	sext.w	a5,a5
    60011eb4:	fff7879b          	addiw	a5,a5,-1
    60011eb8:	0007879b          	sext.w	a5,a5
    60011ebc:	00f717bb          	sllw	a5,a4,a5
    60011ec0:	0007879b          	sext.w	a5,a5
    60011ec4:	0007871b          	sext.w	a4,a5
    60011ec8:	fa043783          	ld	a5,-96(s0)
    60011ecc:	00e7a023          	sw	a4,0(a5)
    60011ed0:	07c0006f          	j	60011f4c <disk_ioctl+0x408>
    60011ed4:	fc244783          	lbu	a5,-62(s0)
    60011ed8:	0007879b          	sext.w	a5,a5
    60011edc:	4027d79b          	sraiw	a5,a5,0x2
    60011ee0:	0007879b          	sext.w	a5,a5
    60011ee4:	03079793          	slli	a5,a5,0x30
    60011ee8:	0307d793          	srli	a5,a5,0x30
    60011eec:	0007879b          	sext.w	a5,a5
    60011ef0:	01f7f793          	andi	a5,a5,31
    60011ef4:	0007879b          	sext.w	a5,a5
    60011ef8:	0017879b          	addiw	a5,a5,1
    60011efc:	0007871b          	sext.w	a4,a5
    60011f00:	fc344783          	lbu	a5,-61(s0)
    60011f04:	0007879b          	sext.w	a5,a5
    60011f08:	0037979b          	slliw	a5,a5,0x3
    60011f0c:	0007879b          	sext.w	a5,a5
    60011f10:	0187f793          	andi	a5,a5,24
    60011f14:	0007869b          	sext.w	a3,a5
    60011f18:	fc344783          	lbu	a5,-61(s0)
    60011f1c:	0057d79b          	srliw	a5,a5,0x5
    60011f20:	0ff7f793          	andi	a5,a5,255
    60011f24:	0007879b          	sext.w	a5,a5
    60011f28:	00f687bb          	addw	a5,a3,a5
    60011f2c:	0007879b          	sext.w	a5,a5
    60011f30:	0017879b          	addiw	a5,a5,1
    60011f34:	0007879b          	sext.w	a5,a5
    60011f38:	02f707bb          	mulw	a5,a4,a5
    60011f3c:	0007879b          	sext.w	a5,a5
    60011f40:	0007871b          	sext.w	a4,a5
    60011f44:	fa043783          	ld	a5,-96(s0)
    60011f48:	00e7a023          	sw	a4,0(a5)
    60011f4c:	fc042e23          	sw	zero,-36(s0)
    60011f50:	1540006f          	j	600120a4 <disk_ioctl+0x560>
    60011f54:	6001a7b7          	lui	a5,0x6001a
    60011f58:	5b87c703          	lbu	a4,1464(a5) # 6001a5b8 <CardType>
    60011f5c:	fd043783          	ld	a5,-48(s0)
    60011f60:	00e78023          	sb	a4,0(a5)
    60011f64:	fc042e23          	sw	zero,-36(s0)
    60011f68:	1600006f          	j	600120c8 <disk_ioctl+0x584>
    60011f6c:	00000593          	li	a1,0
    60011f70:	00900513          	li	a0,9
    60011f74:	a64ff0ef          	jal	ra,600111d8 <send_cmd>
    60011f78:	00050793          	mv	a5,a0
    60011f7c:	12079863          	bnez	a5,600120ac <disk_ioctl+0x568>
    60011f80:	01000593          	li	a1,16
    60011f84:	fd043503          	ld	a0,-48(s0)
    60011f88:	8c8ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011f8c:	00050793          	mv	a5,a0
    60011f90:	10078e63          	beqz	a5,600120ac <disk_ioctl+0x568>
    60011f94:	fc042e23          	sw	zero,-36(s0)
    60011f98:	1140006f          	j	600120ac <disk_ioctl+0x568>
    60011f9c:	00000593          	li	a1,0
    60011fa0:	00a00513          	li	a0,10
    60011fa4:	a34ff0ef          	jal	ra,600111d8 <send_cmd>
    60011fa8:	00050793          	mv	a5,a0
    60011fac:	10079463          	bnez	a5,600120b4 <disk_ioctl+0x570>
    60011fb0:	01000593          	li	a1,16
    60011fb4:	fd043503          	ld	a0,-48(s0)
    60011fb8:	898ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011fbc:	00050793          	mv	a5,a0
    60011fc0:	0e078a63          	beqz	a5,600120b4 <disk_ioctl+0x570>
    60011fc4:	fc042e23          	sw	zero,-36(s0)
    60011fc8:	0ec0006f          	j	600120b4 <disk_ioctl+0x570>
    60011fcc:	00000593          	li	a1,0
    60011fd0:	03a00513          	li	a0,58
    60011fd4:	a04ff0ef          	jal	ra,600111d8 <send_cmd>
    60011fd8:	00050793          	mv	a5,a0
    60011fdc:	0e079063          	bnez	a5,600120bc <disk_ioctl+0x578>
    60011fe0:	00400793          	li	a5,4
    60011fe4:	fcf40da3          	sb	a5,-37(s0)
    60011fe8:	02c0006f          	j	60012014 <disk_ioctl+0x4d0>
    60011fec:	fd043483          	ld	s1,-48(s0)
    60011ff0:	00148793          	addi	a5,s1,1
    60011ff4:	fcf43823          	sd	a5,-48(s0)
    60011ff8:	0ff00513          	li	a0,255
    60011ffc:	d8dfe0ef          	jal	ra,60010d88 <xchg_spi>
    60012000:	00050793          	mv	a5,a0
    60012004:	00f48023          	sb	a5,0(s1)
    60012008:	fdb44783          	lbu	a5,-37(s0)
    6001200c:	fff7879b          	addiw	a5,a5,-1
    60012010:	fcf40da3          	sb	a5,-37(s0)
    60012014:	fdb44783          	lbu	a5,-37(s0)
    60012018:	0ff7f793          	andi	a5,a5,255
    6001201c:	fc0798e3          	bnez	a5,60011fec <disk_ioctl+0x4a8>
    60012020:	fc042e23          	sw	zero,-36(s0)
    60012024:	0980006f          	j	600120bc <disk_ioctl+0x578>
    60012028:	00000593          	li	a1,0
    6001202c:	08d00513          	li	a0,141
    60012030:	9a8ff0ef          	jal	ra,600111d8 <send_cmd>
    60012034:	00050793          	mv	a5,a0
    60012038:	08079663          	bnez	a5,600120c4 <disk_ioctl+0x580>
    6001203c:	0ff00513          	li	a0,255
    60012040:	d49fe0ef          	jal	ra,60010d88 <xchg_spi>
    60012044:	04000593          	li	a1,64
    60012048:	fd043503          	ld	a0,-48(s0)
    6001204c:	804ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60012050:	00050793          	mv	a5,a0
    60012054:	06078863          	beqz	a5,600120c4 <disk_ioctl+0x580>
    60012058:	fc042e23          	sw	zero,-36(s0)
    6001205c:	0680006f          	j	600120c4 <disk_ioctl+0x580>
    60012060:	d01fe0ef          	jal	ra,60010d60 <power_off>
    60012064:	600207b7          	lui	a5,0x60020
    60012068:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    6001206c:	0ff7f793          	andi	a5,a5,255
    60012070:	0017e793          	ori	a5,a5,1
    60012074:	0ff7f713          	andi	a4,a5,255
    60012078:	600207b7          	lui	a5,0x60020
    6001207c:	f0e78823          	sb	a4,-240(a5) # 6001ff10 <Stat>
    60012080:	fc042e23          	sw	zero,-36(s0)
    60012084:	0440006f          	j	600120c8 <disk_ioctl+0x584>
    60012088:	00400793          	li	a5,4
    6001208c:	fcf42e23          	sw	a5,-36(s0)
    60012090:	0380006f          	j	600120c8 <disk_ioctl+0x584>
    60012094:	00000013          	nop
    60012098:	0300006f          	j	600120c8 <disk_ioctl+0x584>
    6001209c:	00000013          	nop
    600120a0:	0280006f          	j	600120c8 <disk_ioctl+0x584>
    600120a4:	00000013          	nop
    600120a8:	0200006f          	j	600120c8 <disk_ioctl+0x584>
    600120ac:	00000013          	nop
    600120b0:	0180006f          	j	600120c8 <disk_ioctl+0x584>
    600120b4:	00000013          	nop
    600120b8:	0100006f          	j	600120c8 <disk_ioctl+0x584>
    600120bc:	00000013          	nop
    600120c0:	0080006f          	j	600120c8 <disk_ioctl+0x584>
    600120c4:	00000013          	nop
    600120c8:	f11fe0ef          	jal	ra,60010fd8 <deselect>
    600120cc:	fdc42783          	lw	a5,-36(s0)
    600120d0:	00078513          	mv	a0,a5
    600120d4:	05813083          	ld	ra,88(sp)
    600120d8:	05013403          	ld	s0,80(sp)
    600120dc:	04813483          	ld	s1,72(sp)
    600120e0:	06010113          	addi	sp,sp,96
    600120e4:	00008067          	ret

00000000600120e8 <mem_cpy>:
    600120e8:	fc010113          	addi	sp,sp,-64
    600120ec:	02813c23          	sd	s0,56(sp)
    600120f0:	04010413          	addi	s0,sp,64
    600120f4:	fca43c23          	sd	a0,-40(s0)
    600120f8:	fcb43823          	sd	a1,-48(s0)
    600120fc:	00060793          	mv	a5,a2
    60012100:	fcf42623          	sw	a5,-52(s0)
    60012104:	fd843783          	ld	a5,-40(s0)
    60012108:	fef43423          	sd	a5,-24(s0)
    6001210c:	fd043783          	ld	a5,-48(s0)
    60012110:	fef43023          	sd	a5,-32(s0)
    60012114:	0240006f          	j	60012138 <mem_cpy+0x50>
    60012118:	fe043703          	ld	a4,-32(s0)
    6001211c:	00170793          	addi	a5,a4,1
    60012120:	fef43023          	sd	a5,-32(s0)
    60012124:	fe843783          	ld	a5,-24(s0)
    60012128:	00178693          	addi	a3,a5,1
    6001212c:	fed43423          	sd	a3,-24(s0)
    60012130:	00074703          	lbu	a4,0(a4)
    60012134:	00e78023          	sb	a4,0(a5)
    60012138:	fcc42783          	lw	a5,-52(s0)
    6001213c:	fff7871b          	addiw	a4,a5,-1
    60012140:	fce42623          	sw	a4,-52(s0)
    60012144:	fc079ae3          	bnez	a5,60012118 <mem_cpy+0x30>
    60012148:	00000013          	nop
    6001214c:	03813403          	ld	s0,56(sp)
    60012150:	04010113          	addi	sp,sp,64
    60012154:	00008067          	ret

0000000060012158 <mem_set>:
    60012158:	fd010113          	addi	sp,sp,-48
    6001215c:	02813423          	sd	s0,40(sp)
    60012160:	03010413          	addi	s0,sp,48
    60012164:	fca43c23          	sd	a0,-40(s0)
    60012168:	00058793          	mv	a5,a1
    6001216c:	00060713          	mv	a4,a2
    60012170:	fcf42a23          	sw	a5,-44(s0)
    60012174:	00070793          	mv	a5,a4
    60012178:	fcf42823          	sw	a5,-48(s0)
    6001217c:	fd843783          	ld	a5,-40(s0)
    60012180:	fef43423          	sd	a5,-24(s0)
    60012184:	01c0006f          	j	600121a0 <mem_set+0x48>
    60012188:	fe843783          	ld	a5,-24(s0)
    6001218c:	00178713          	addi	a4,a5,1
    60012190:	fee43423          	sd	a4,-24(s0)
    60012194:	fd442703          	lw	a4,-44(s0)
    60012198:	0ff77713          	andi	a4,a4,255
    6001219c:	00e78023          	sb	a4,0(a5)
    600121a0:	fd042783          	lw	a5,-48(s0)
    600121a4:	fff7871b          	addiw	a4,a5,-1
    600121a8:	fce42823          	sw	a4,-48(s0)
    600121ac:	fc079ee3          	bnez	a5,60012188 <mem_set+0x30>
    600121b0:	00000013          	nop
    600121b4:	02813403          	ld	s0,40(sp)
    600121b8:	03010113          	addi	sp,sp,48
    600121bc:	00008067          	ret

00000000600121c0 <mem_cmp>:
    600121c0:	fb010113          	addi	sp,sp,-80
    600121c4:	04813423          	sd	s0,72(sp)
    600121c8:	05010413          	addi	s0,sp,80
    600121cc:	fca43423          	sd	a0,-56(s0)
    600121d0:	fcb43023          	sd	a1,-64(s0)
    600121d4:	00060793          	mv	a5,a2
    600121d8:	faf42e23          	sw	a5,-68(s0)
    600121dc:	fc843783          	ld	a5,-56(s0)
    600121e0:	fef43423          	sd	a5,-24(s0)
    600121e4:	fc043783          	ld	a5,-64(s0)
    600121e8:	fef43023          	sd	a5,-32(s0)
    600121ec:	fc042e23          	sw	zero,-36(s0)
