
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001126c:	fdf44783          	lbu	a5,-33(s0)
    60011270:	0ff7f713          	andi	a4,a5,255
    60011274:	00c00793          	li	a5,12
    60011278:	00f70e63          	beq	a4,a5,60011294 <send_cmd+0xbc>
    6001127c:	d5dff0ef          	jal	ra,60010fd8 <deselect>
    60011280:	d85ff0ef          	jal	ra,60011004 <select>
    60011284:	00050793          	mv	a5,a0
    60011288:	00079663          	bnez	a5,60011294 <send_cmd+0xbc>
    6001128c:	0ff00793          	li	a5,255
    60011290:	1040006f          	j	60011394 <send_cmd+0x1bc>
    60011294:	fdf44783          	lbu	a5,-33(s0)
    60011298:	0407e793          	ori	a5,a5,64
    6001129c:	0ff7f793          	andi	a5,a5,255
    600112a0:	00078513          	mv	a0,a5
    600112a4:	ae5ff0ef          	jal	ra,60010d88 <xchg_spi>
    600112a8:	fd842783          	lw	a5,-40(s0)
    600112ac:	0187d79b          	srliw	a5,a5,0x18
    600112b0:	0007879b          	sext.w	a5,a5
    600112b4:	0ff7f793          	andi	a5,a5,255
    600112b8:	00078513          	mv	a0,a5
    600112bc:	acdff0ef          	jal	ra,60010d88 <xchg_spi>
    600112c0:	fd842783          	lw	a5,-40(s0)
    600112c4:	0107d79b          	srliw	a5,a5,0x10
    600112c8:	0007879b          	sext.w	a5,a5
    600112cc:	0ff7f793          	andi	a5,a5,255
    600112d0:	00078513          	mv	a0,a5
    600112d4:	ab5ff0ef          	jal	ra,60010d88 <xchg_spi>
    600112d8:	fd842783          	lw	a5,-40(s0)
    600112dc:	0087d79b          	srliw	a5,a5,0x8
    600112e0:	0007879b          	sext.w	a5,a5
    600112e4:	0ff7f793          	andi	a5,a5,255
    600112e8:	00078513          	mv	a0,a5
    600112ec:	a9dff0ef          	jal	ra,60010d88 <xchg_spi>
    600112f0:	fd842783          	lw	a5,-40(s0)
    600112f4:	0ff7f793          	andi	a5,a5,255
    600112f8:	00078513          	mv	a0,a5
    600112fc:	a8dff0ef          	jal	ra,60010d88 <xchg_spi>
    60011300:	00100793          	li	a5,1
    60011304:	fef407a3          	sb	a5,-17(s0)
    60011308:	fdf44783          	lbu	a5,-33(s0)
    6001130c:	0ff7f793          	andi	a5,a5,255
    60011310:	00079663          	bnez	a5,6001131c <send_cmd+0x144>
    60011314:	f9500793          	li	a5,-107
    60011318:	fef407a3          	sb	a5,-17(s0)
    6001131c:	fdf44783          	lbu	a5,-33(s0)
    60011320:	0ff7f713          	andi	a4,a5,255
    60011324:	00800793          	li	a5,8
    60011328:	00f71663          	bne	a4,a5,60011334 <send_cmd+0x15c>
    6001132c:	f8700793          	li	a5,-121
    60011330:	fef407a3          	sb	a5,-17(s0)
    60011334:	fef44783          	lbu	a5,-17(s0)
    60011338:	00078513          	mv	a0,a5
    6001133c:	a4dff0ef          	jal	ra,60010d88 <xchg_spi>
    60011340:	fdf44783          	lbu	a5,-33(s0)
    60011344:	0ff7f713          	andi	a4,a5,255
    60011348:	00c00793          	li	a5,12
    6001134c:	00f71663          	bne	a4,a5,60011358 <send_cmd+0x180>
    60011350:	0ff00513          	li	a0,255
    60011354:	a35ff0ef          	jal	ra,60010d88 <xchg_spi>
    60011358:	00a00793          	li	a5,10
    6001135c:	fef407a3          	sb	a5,-17(s0)
    60011360:	0ff00513          	li	a0,255
    60011364:	a25ff0ef          	jal	ra,60010d88 <xchg_spi>
    60011368:	00050793          	mv	a5,a0
    6001136c:	fef403a3          	sb	a5,-25(s0)
    60011370:	fe740783          	lb	a5,-25(s0)
    60011374:	0007de63          	bgez	a5,60011390 <send_cmd+0x1b8>
    60011378:	fef44783          	lbu	a5,-17(s0)
    6001137c:	fff7879b          	addiw	a5,a5,-1
    60011380:	fef407a3          	sb	a5,-17(s0)
    60011384:	fef44783          	lbu	a5,-17(s0)
    60011388:	0ff7f793          	andi	a5,a5,255
    6001138c:	fc079ae3          	bnez	a5,60011360 <send_cmd+0x188>
    60011390:	fe744783          	lbu	a5,-25(s0)
    60011394:	00078513          	mv	a0,a5
    60011398:	02813083          	ld	ra,40(sp)
    6001139c:	02013403          	ld	s0,32(sp)
    600113a0:	03010113          	addi	sp,sp,48
    600113a4:	00008067          	ret

00000000600113a8 <disk_initialize>:
    600113a8:	fc010113          	addi	sp,sp,-64
    600113ac:	02113c23          	sd	ra,56(sp)
    600113b0:	02813823          	sd	s0,48(sp)
    600113b4:	02913423          	sd	s1,40(sp)
    600113b8:	04010413          	addi	s0,sp,64
    600113bc:	00050793          	mv	a5,a0
    600113c0:	fcf407a3          	sb	a5,-49(s0)
    600113c4:	000187b7          	lui	a5,0x18
    600113c8:	6a07879b          	addiw	a5,a5,1696
    600113cc:	fcf42a23          	sw	a5,-44(s0)
    600113d0:	fcf44783          	lbu	a5,-49(s0)
    600113d4:	0ff7f793          	andi	a5,a5,255
    600113d8:	00078663          	beqz	a5,600113e4 <disk_initialize+0x3c>
    600113dc:	00100793          	li	a5,1
    600113e0:	2f00006f          	j	600116d0 <disk_initialize+0x328>
    600113e4:	97dff0ef          	jal	ra,60010d60 <power_off>
    600113e8:	600207b7          	lui	a5,0x60020
    600113ec:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600113f0:	0ff7f793          	andi	a5,a5,255
    600113f4:	0007879b          	sext.w	a5,a5
    600113f8:	0027f793          	andi	a5,a5,2
    600113fc:	0007879b          	sext.w	a5,a5
    60011400:	00078a63          	beqz	a5,60011414 <disk_initialize+0x6c>
    60011404:	600207b7          	lui	a5,0x60020
    60011408:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    6001140c:	0ff7f793          	andi	a5,a5,255
    60011410:	2c00006f          	j	600116d0 <disk_initialize+0x328>
    60011414:	905ff0ef          	jal	ra,60010d18 <power_on>
    60011418:	00a00793          	li	a5,10
    6001141c:	fcf40fa3          	sb	a5,-33(s0)
    60011420:	0180006f          	j	60011438 <disk_initialize+0x90>
    60011424:	0ff00513          	li	a0,255
    60011428:	961ff0ef          	jal	ra,60010d88 <xchg_spi>
    6001142c:	fdf44783          	lbu	a5,-33(s0)
    60011430:	fff7879b          	addiw	a5,a5,-1
    60011434:	fcf40fa3          	sb	a5,-33(s0)
    60011438:	fdf44783          	lbu	a5,-33(s0)
    6001143c:	0ff7f793          	andi	a5,a5,255
    60011440:	fe0792e3          	bnez	a5,60011424 <disk_initialize+0x7c>
    60011444:	fc040ea3          	sb	zero,-35(s0)
    60011448:	00000593          	li	a1,0
    6001144c:	00000513          	li	a0,0
    60011450:	d89ff0ef          	jal	ra,600111d8 <send_cmd>
    60011454:	00050793          	mv	a5,a0
    60011458:	00078713          	mv	a4,a5
    6001145c:	00100793          	li	a5,1
    60011460:	22f71663          	bne	a4,a5,6001168c <disk_initialize+0x2e4>
    60011464:	000f47b7          	lui	a5,0xf4
    60011468:	2407879b          	addiw	a5,a5,576
    6001146c:	fcf42c23          	sw	a5,-40(s0)
    60011470:	fd842783          	lw	a5,-40(s0)
    60011474:	fff7871b          	addiw	a4,a5,-1
    60011478:	fce42c23          	sw	a4,-40(s0)
    6001147c:	16078263          	beqz	a5,600115e0 <disk_initialize+0x238>
    60011480:	1aa00593          	li	a1,426
    60011484:	00800513          	li	a0,8
    60011488:	d51ff0ef          	jal	ra,600111d8 <send_cmd>
    6001148c:	00050793          	mv	a5,a0
    60011490:	00078713          	mv	a4,a5
    60011494:	00100793          	li	a5,1
    60011498:	14f71463          	bne	a4,a5,600115e0 <disk_initialize+0x238>
    6001149c:	fc040fa3          	sb	zero,-33(s0)
    600114a0:	0340006f          	j	600114d4 <disk_initialize+0x12c>
    600114a4:	fdf44783          	lbu	a5,-33(s0)
    600114a8:	0007849b          	sext.w	s1,a5
    600114ac:	0ff00513          	li	a0,255
    600114b0:	8d9ff0ef          	jal	ra,60010d88 <xchg_spi>
    600114b4:	00050793          	mv	a5,a0
    600114b8:	00078713          	mv	a4,a5
    600114bc:	fe040793          	addi	a5,s0,-32
    600114c0:	009787b3          	add	a5,a5,s1
    600114c4:	fee78823          	sb	a4,-16(a5) # f3ff0 <_start-0x5ff1c010>
    600114c8:	fdf44783          	lbu	a5,-33(s0)
    600114cc:	0017879b          	addiw	a5,a5,1
    600114d0:	fcf40fa3          	sb	a5,-33(s0)
    600114d4:	fdf44783          	lbu	a5,-33(s0)
    600114d8:	0ff7f713          	andi	a4,a5,255
    600114dc:	00300793          	li	a5,3
    600114e0:	fce7f2e3          	bgeu	a5,a4,600114a4 <disk_initialize+0xfc>
    600114e4:	fd244783          	lbu	a5,-46(s0)
    600114e8:	00078713          	mv	a4,a5
    600114ec:	00100793          	li	a5,1
    600114f0:	18f71c63          	bne	a4,a5,60011688 <disk_initialize+0x2e0>
    600114f4:	fd344783          	lbu	a5,-45(s0)
    600114f8:	00078713          	mv	a4,a5
    600114fc:	0aa00793          	li	a5,170
    60011500:	18f71463          	bne	a4,a5,60011688 <disk_initialize+0x2e0>
    60011504:	0240006f          	j	60011528 <disk_initialize+0x180>
    60011508:	00000013          	nop
    6001150c:	fd442783          	lw	a5,-44(s0)
    60011510:	fff7871b          	addiw	a4,a5,-1
    60011514:	fce42a23          	sw	a4,-44(s0)
    60011518:	fe079ae3          	bnez	a5,6001150c <disk_initialize+0x164>
    6001151c:	000187b7          	lui	a5,0x18
    60011520:	6a07879b          	addiw	a5,a5,1696
    60011524:	fcf42a23          	sw	a5,-44(s0)
    60011528:	fd842783          	lw	a5,-40(s0)
    6001152c:	fff7871b          	addiw	a4,a5,-1
    60011530:	fce42c23          	sw	a4,-40(s0)
    60011534:	00078c63          	beqz	a5,6001154c <disk_initialize+0x1a4>
    60011538:	400005b7          	lui	a1,0x40000
    6001153c:	0a900513          	li	a0,169
    60011540:	c99ff0ef          	jal	ra,600111d8 <send_cmd>
    60011544:	00050793          	mv	a5,a0
    60011548:	fc0790e3          	bnez	a5,60011508 <disk_initialize+0x160>
    6001154c:	fd842783          	lw	a5,-40(s0)
    60011550:	fff7871b          	addiw	a4,a5,-1
    60011554:	fce42c23          	sw	a4,-40(s0)
    60011558:	12078863          	beqz	a5,60011688 <disk_initialize+0x2e0>
    6001155c:	00000593          	li	a1,0
    60011560:	03a00513          	li	a0,58
    60011564:	c75ff0ef          	jal	ra,600111d8 <send_cmd>
    60011568:	00050793          	mv	a5,a0
    6001156c:	10079e63          	bnez	a5,60011688 <disk_initialize+0x2e0>
    60011570:	fc040fa3          	sb	zero,-33(s0)
    60011574:	0340006f          	j	600115a8 <disk_initialize+0x200>
    60011578:	fdf44783          	lbu	a5,-33(s0)
    6001157c:	0007849b          	sext.w	s1,a5
    60011580:	0ff00513          	li	a0,255
    60011584:	805ff0ef          	jal	ra,60010d88 <xchg_spi>
    60011588:	00050793          	mv	a5,a0
    6001158c:	00078713          	mv	a4,a5
    60011590:	fe040793          	addi	a5,s0,-32
    60011594:	009787b3          	add	a5,a5,s1
    60011598:	fee78823          	sb	a4,-16(a5) # 17ff0 <_start-0x5fff8010>
    6001159c:	fdf44783          	lbu	a5,-33(s0)
    600115a0:	0017879b          	addiw	a5,a5,1
    600115a4:	fcf40fa3          	sb	a5,-33(s0)
    600115a8:	fdf44783          	lbu	a5,-33(s0)
    600115ac:	0ff7f713          	andi	a4,a5,255
    600115b0:	00300793          	li	a5,3
    600115b4:	fce7f2e3          	bgeu	a5,a4,60011578 <disk_initialize+0x1d0>
    600115b8:	fd044783          	lbu	a5,-48(s0)
    600115bc:	0007879b          	sext.w	a5,a5
    600115c0:	0407f793          	andi	a5,a5,64
    600115c4:	0007879b          	sext.w	a5,a5
    600115c8:	00078663          	beqz	a5,600115d4 <disk_initialize+0x22c>
    600115cc:	00c00793          	li	a5,12
    600115d0:	0080006f          	j	600115d8 <disk_initialize+0x230>
    600115d4:	00400793          	li	a5,4
    600115d8:	fcf40ea3          	sb	a5,-35(s0)
    600115dc:	0ac0006f          	j	60011688 <disk_initialize+0x2e0>
    600115e0:	fd842783          	lw	a5,-40(s0)
    600115e4:	fff7871b          	addiw	a4,a5,-1
    600115e8:	fce42c23          	sw	a4,-40(s0)
    600115ec:	02078a63          	beqz	a5,60011620 <disk_initialize+0x278>
    600115f0:	00000593          	li	a1,0
    600115f4:	0a900513          	li	a0,169
    600115f8:	be1ff0ef          	jal	ra,600111d8 <send_cmd>
    600115fc:	00050793          	mv	a5,a0
    60011600:	00078713          	mv	a4,a5
    60011604:	00100793          	li	a5,1
    60011608:	00e7ec63          	bltu	a5,a4,60011620 <disk_initialize+0x278>
    6001160c:	00200793          	li	a5,2
    60011610:	fcf40ea3          	sb	a5,-35(s0)
    60011614:	fa900793          	li	a5,-87
    60011618:	fcf40f23          	sb	a5,-34(s0)
    6001161c:	0140006f          	j	60011630 <disk_initialize+0x288>
    60011620:	00100793          	li	a5,1
    60011624:	fcf40ea3          	sb	a5,-35(s0)
    60011628:	00100793          	li	a5,1
    6001162c:	fcf40f23          	sb	a5,-34(s0)
    60011630:	00000013          	nop
    60011634:	fd842783          	lw	a5,-40(s0)
    60011638:	fff7871b          	addiw	a4,a5,-1
    6001163c:	fce42c23          	sw	a4,-40(s0)
    60011640:	00078e63          	beqz	a5,6001165c <disk_initialize+0x2b4>
    60011644:	fde44783          	lbu	a5,-34(s0)
    60011648:	00000593          	li	a1,0
    6001164c:	00078513          	mv	a0,a5
    60011650:	b89ff0ef          	jal	ra,600111d8 <send_cmd>
    60011654:	00050793          	mv	a5,a0
    60011658:	fc079ee3          	bnez	a5,60011634 <disk_initialize+0x28c>
    6001165c:	fd842783          	lw	a5,-40(s0)
    60011660:	fff7871b          	addiw	a4,a5,-1
    60011664:	fce42c23          	sw	a4,-40(s0)
    60011668:	00079c63          	bnez	a5,60011680 <disk_initialize+0x2d8>
    6001166c:	20000593          	li	a1,512
    60011670:	01000513          	li	a0,16
    60011674:	b65ff0ef          	jal	ra,600111d8 <send_cmd>
    60011678:	00050793          	mv	a5,a0
    6001167c:	00078863          	beqz	a5,6001168c <disk_initialize+0x2e4>
    60011680:	fc040ea3          	sb	zero,-35(s0)
    60011684:	0080006f          	j	6001168c <disk_initialize+0x2e4>
    60011688:	00000013          	nop
    6001168c:	6001a7b7          	lui	a5,0x6001a
    60011690:	fdd44703          	lbu	a4,-35(s0)
    60011694:	2ae78c23          	sb	a4,696(a5) # 6001a2b8 <CardType>
    60011698:	941ff0ef          	jal	ra,60010fd8 <deselect>
    6001169c:	fdd44783          	lbu	a5,-35(s0)
    600116a0:	0ff7f793          	andi	a5,a5,255
    600116a4:	02078063          	beqz	a5,600116c4 <disk_initialize+0x31c>
    600116a8:	600207b7          	lui	a5,0x60020
    600116ac:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600116b0:	0ff7f793          	andi	a5,a5,255
    600116b4:	ffe7f793          	andi	a5,a5,-2
    600116b8:	0ff7f713          	andi	a4,a5,255
    600116bc:	600207b7          	lui	a5,0x60020
    600116c0:	f0e78823          	sb	a4,-240(a5) # 6001ff10 <Stat>
    600116c4:	600207b7          	lui	a5,0x60020
    600116c8:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600116cc:	0ff7f793          	andi	a5,a5,255
    600116d0:	00078513          	mv	a0,a5
    600116d4:	03813083          	ld	ra,56(sp)
    600116d8:	03013403          	ld	s0,48(sp)
    600116dc:	02813483          	ld	s1,40(sp)
    600116e0:	04010113          	addi	sp,sp,64
    600116e4:	00008067          	ret

00000000600116e8 <disk_status>:
    600116e8:	fe010113          	addi	sp,sp,-32
    600116ec:	00813c23          	sd	s0,24(sp)
    600116f0:	02010413          	addi	s0,sp,32
    600116f4:	00050793          	mv	a5,a0
    600116f8:	fef407a3          	sb	a5,-17(s0)
    600116fc:	fef44783          	lbu	a5,-17(s0)
    60011700:	0ff7f793          	andi	a5,a5,255
    60011704:	00078663          	beqz	a5,60011710 <disk_status+0x28>
    60011708:	00100793          	li	a5,1
    6001170c:	0100006f          	j	6001171c <disk_status+0x34>
    60011710:	600207b7          	lui	a5,0x60020
    60011714:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011718:	0ff7f793          	andi	a5,a5,255
    6001171c:	00078513          	mv	a0,a5
    60011720:	01813403          	ld	s0,24(sp)
    60011724:	02010113          	addi	sp,sp,32
    60011728:	00008067          	ret

000000006001172c <disk_read>:
    6001172c:	fc010113          	addi	sp,sp,-64
    60011730:	02113c23          	sd	ra,56(sp)
    60011734:	02813823          	sd	s0,48(sp)
    60011738:	04010413          	addi	s0,sp,64
    6001173c:	00050793          	mv	a5,a0
    60011740:	fcb43823          	sd	a1,-48(s0)
    60011744:	00068713          	mv	a4,a3
    60011748:	fcf40fa3          	sb	a5,-33(s0)
    6001174c:	00060793          	mv	a5,a2
    60011750:	fcf42c23          	sw	a5,-40(s0)
    60011754:	00070793          	mv	a5,a4
    60011758:	fcf42623          	sw	a5,-52(s0)
    6001175c:	fdf44783          	lbu	a5,-33(s0)
    60011760:	0ff7f793          	andi	a5,a5,255
    60011764:	00079863          	bnez	a5,60011774 <disk_read+0x48>
    60011768:	fcc42783          	lw	a5,-52(s0)
    6001176c:	0007879b          	sext.w	a5,a5
    60011770:	00079663          	bnez	a5,6001177c <disk_read+0x50>
    60011774:	00400793          	li	a5,4
    60011778:	0fc0006f          	j	60011874 <disk_read+0x148>
    6001177c:	600207b7          	lui	a5,0x60020
    60011780:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011784:	0ff7f793          	andi	a5,a5,255
    60011788:	0007879b          	sext.w	a5,a5
    6001178c:	0017f793          	andi	a5,a5,1
    60011790:	0007879b          	sext.w	a5,a5
    60011794:	00078663          	beqz	a5,600117a0 <disk_read+0x74>
    60011798:	00300793          	li	a5,3
    6001179c:	0d80006f          	j	60011874 <disk_read+0x148>
    600117a0:	6001a7b7          	lui	a5,0x6001a
    600117a4:	2b87c783          	lbu	a5,696(a5) # 6001a2b8 <CardType>
    600117a8:	0007879b          	sext.w	a5,a5
    600117ac:	0087f793          	andi	a5,a5,8
    600117b0:	0007879b          	sext.w	a5,a5
    600117b4:	00079863          	bnez	a5,600117c4 <disk_read+0x98>
    600117b8:	fd842783          	lw	a5,-40(s0)
    600117bc:	0097979b          	slliw	a5,a5,0x9
    600117c0:	fcf42c23          	sw	a5,-40(s0)
    600117c4:	fcc42783          	lw	a5,-52(s0)
    600117c8:	0007871b          	sext.w	a4,a5
    600117cc:	00100793          	li	a5,1
    600117d0:	00e7f663          	bgeu	a5,a4,600117dc <disk_read+0xb0>
    600117d4:	01200793          	li	a5,18
    600117d8:	0080006f          	j	600117e0 <disk_read+0xb4>
    600117dc:	01100793          	li	a5,17
    600117e0:	fef407a3          	sb	a5,-17(s0)
    600117e4:	fd842703          	lw	a4,-40(s0)
    600117e8:	fef44783          	lbu	a5,-17(s0)
    600117ec:	00070593          	mv	a1,a4
    600117f0:	00078513          	mv	a0,a5
    600117f4:	9e5ff0ef          	jal	ra,600111d8 <send_cmd>
    600117f8:	00050793          	mv	a5,a0
    600117fc:	06079063          	bnez	a5,6001185c <disk_read+0x130>
    60011800:	20000593          	li	a1,512
    60011804:	fd043503          	ld	a0,-48(s0)
    60011808:	849ff0ef          	jal	ra,60011050 <rcvr_datablock>
    6001180c:	00050793          	mv	a5,a0
    60011810:	02078663          	beqz	a5,6001183c <disk_read+0x110>
    60011814:	fd043783          	ld	a5,-48(s0)
    60011818:	20078793          	addi	a5,a5,512
    6001181c:	fcf43823          	sd	a5,-48(s0)
    60011820:	fcc42783          	lw	a5,-52(s0)
    60011824:	fff7879b          	addiw	a5,a5,-1
    60011828:	fcf42623          	sw	a5,-52(s0)
    6001182c:	fcc42783          	lw	a5,-52(s0)
    60011830:	0007879b          	sext.w	a5,a5
    60011834:	fc0796e3          	bnez	a5,60011800 <disk_read+0xd4>
    60011838:	0080006f          	j	60011840 <disk_read+0x114>
    6001183c:	00000013          	nop
    60011840:	fef44783          	lbu	a5,-17(s0)
    60011844:	0ff7f713          	andi	a4,a5,255
    60011848:	01200793          	li	a5,18
    6001184c:	00f71863          	bne	a4,a5,6001185c <disk_read+0x130>
    60011850:	00000593          	li	a1,0
    60011854:	00c00513          	li	a0,12
    60011858:	981ff0ef          	jal	ra,600111d8 <send_cmd>
    6001185c:	f7cff0ef          	jal	ra,60010fd8 <deselect>
    60011860:	fcc42783          	lw	a5,-52(s0)
    60011864:	0007879b          	sext.w	a5,a5
    60011868:	00f037b3          	snez	a5,a5
    6001186c:	0ff7f793          	andi	a5,a5,255
    60011870:	0007879b          	sext.w	a5,a5
    60011874:	00078513          	mv	a0,a5
    60011878:	03813083          	ld	ra,56(sp)
    6001187c:	03013403          	ld	s0,48(sp)
    60011880:	04010113          	addi	sp,sp,64
    60011884:	00008067          	ret

0000000060011888 <disk_write>:
    60011888:	fd010113          	addi	sp,sp,-48
    6001188c:	02113423          	sd	ra,40(sp)
    60011890:	02813023          	sd	s0,32(sp)
    60011894:	03010413          	addi	s0,sp,48
    60011898:	00050793          	mv	a5,a0
    6001189c:	feb43023          	sd	a1,-32(s0)
    600118a0:	00068713          	mv	a4,a3
    600118a4:	fef407a3          	sb	a5,-17(s0)
    600118a8:	00060793          	mv	a5,a2
    600118ac:	fef42423          	sw	a5,-24(s0)
    600118b0:	00070793          	mv	a5,a4
    600118b4:	fcf42e23          	sw	a5,-36(s0)
    600118b8:	fef44783          	lbu	a5,-17(s0)
    600118bc:	0ff7f793          	andi	a5,a5,255
    600118c0:	00079863          	bnez	a5,600118d0 <disk_write+0x48>
    600118c4:	fdc42783          	lw	a5,-36(s0)
    600118c8:	0007879b          	sext.w	a5,a5
    600118cc:	00079663          	bnez	a5,600118d8 <disk_write+0x50>
    600118d0:	00400793          	li	a5,4
    600118d4:	1680006f          	j	60011a3c <disk_write+0x1b4>
    600118d8:	600207b7          	lui	a5,0x60020
    600118dc:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    600118e0:	0ff7f793          	andi	a5,a5,255
    600118e4:	0007879b          	sext.w	a5,a5
    600118e8:	0017f793          	andi	a5,a5,1
    600118ec:	0007879b          	sext.w	a5,a5
    600118f0:	00078663          	beqz	a5,600118fc <disk_write+0x74>
    600118f4:	00300793          	li	a5,3
    600118f8:	1440006f          	j	60011a3c <disk_write+0x1b4>
    600118fc:	600207b7          	lui	a5,0x60020
    60011900:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011904:	0ff7f793          	andi	a5,a5,255
    60011908:	0007879b          	sext.w	a5,a5
    6001190c:	0047f793          	andi	a5,a5,4
    60011910:	0007879b          	sext.w	a5,a5
    60011914:	00078663          	beqz	a5,60011920 <disk_write+0x98>
    60011918:	00200793          	li	a5,2
    6001191c:	1200006f          	j	60011a3c <disk_write+0x1b4>
    60011920:	6001a7b7          	lui	a5,0x6001a
    60011924:	2b87c783          	lbu	a5,696(a5) # 6001a2b8 <CardType>
    60011928:	0007879b          	sext.w	a5,a5
    6001192c:	0087f793          	andi	a5,a5,8
    60011930:	0007879b          	sext.w	a5,a5
    60011934:	00079863          	bnez	a5,60011944 <disk_write+0xbc>
    60011938:	fe842783          	lw	a5,-24(s0)
    6001193c:	0097979b          	slliw	a5,a5,0x9
    60011940:	fef42423          	sw	a5,-24(s0)
    60011944:	fdc42783          	lw	a5,-36(s0)
    60011948:	0007871b          	sext.w	a4,a5
    6001194c:	00100793          	li	a5,1
    60011950:	02f71c63          	bne	a4,a5,60011988 <disk_write+0x100>
    60011954:	fe842783          	lw	a5,-24(s0)
    60011958:	00078593          	mv	a1,a5
    6001195c:	01800513          	li	a0,24
    60011960:	879ff0ef          	jal	ra,600111d8 <send_cmd>
    60011964:	00050793          	mv	a5,a0
    60011968:	0a079e63          	bnez	a5,60011a24 <disk_write+0x19c>
    6001196c:	0fe00593          	li	a1,254
    60011970:	fe043503          	ld	a0,-32(s0)
    60011974:	f8cff0ef          	jal	ra,60011100 <xmit_datablock>
    60011978:	00050793          	mv	a5,a0
    6001197c:	0a078463          	beqz	a5,60011a24 <disk_write+0x19c>
    60011980:	fc042e23          	sw	zero,-36(s0)
    60011984:	0a00006f          	j	60011a24 <disk_write+0x19c>
    60011988:	6001a7b7          	lui	a5,0x6001a
    6001198c:	2b87c783          	lbu	a5,696(a5) # 6001a2b8 <CardType>
    60011990:	0007879b          	sext.w	a5,a5
    60011994:	0067f793          	andi	a5,a5,6
    60011998:	0007879b          	sext.w	a5,a5
    6001199c:	00078a63          	beqz	a5,600119b0 <disk_write+0x128>
    600119a0:	fdc42783          	lw	a5,-36(s0)
    600119a4:	00078593          	mv	a1,a5
    600119a8:	09700513          	li	a0,151
    600119ac:	82dff0ef          	jal	ra,600111d8 <send_cmd>
    600119b0:	fe842783          	lw	a5,-24(s0)
    600119b4:	00078593          	mv	a1,a5
    600119b8:	01900513          	li	a0,25
    600119bc:	81dff0ef          	jal	ra,600111d8 <send_cmd>
    600119c0:	00050793          	mv	a5,a0
    600119c4:	06079063          	bnez	a5,60011a24 <disk_write+0x19c>
    600119c8:	0fc00593          	li	a1,252
    600119cc:	fe043503          	ld	a0,-32(s0)
    600119d0:	f30ff0ef          	jal	ra,60011100 <xmit_datablock>
    600119d4:	00050793          	mv	a5,a0
    600119d8:	02078663          	beqz	a5,60011a04 <disk_write+0x17c>
    600119dc:	fe043783          	ld	a5,-32(s0)
    600119e0:	20078793          	addi	a5,a5,512
    600119e4:	fef43023          	sd	a5,-32(s0)
    600119e8:	fdc42783          	lw	a5,-36(s0)
    600119ec:	fff7879b          	addiw	a5,a5,-1
    600119f0:	fcf42e23          	sw	a5,-36(s0)
    600119f4:	fdc42783          	lw	a5,-36(s0)
    600119f8:	0007879b          	sext.w	a5,a5
    600119fc:	fc0796e3          	bnez	a5,600119c8 <disk_write+0x140>
    60011a00:	0080006f          	j	60011a08 <disk_write+0x180>
    60011a04:	00000013          	nop
    60011a08:	0fd00593          	li	a1,253
    60011a0c:	00000513          	li	a0,0
    60011a10:	ef0ff0ef          	jal	ra,60011100 <xmit_datablock>
    60011a14:	00050793          	mv	a5,a0
    60011a18:	00079663          	bnez	a5,60011a24 <disk_write+0x19c>
    60011a1c:	00100793          	li	a5,1
    60011a20:	fcf42e23          	sw	a5,-36(s0)
    60011a24:	db4ff0ef          	jal	ra,60010fd8 <deselect>
    60011a28:	fdc42783          	lw	a5,-36(s0)
    60011a2c:	0007879b          	sext.w	a5,a5
    60011a30:	00f037b3          	snez	a5,a5
    60011a34:	0ff7f793          	andi	a5,a5,255
    60011a38:	0007879b          	sext.w	a5,a5
    60011a3c:	00078513          	mv	a0,a5
    60011a40:	02813083          	ld	ra,40(sp)
    60011a44:	02013403          	ld	s0,32(sp)
    60011a48:	03010113          	addi	sp,sp,48
    60011a4c:	00008067          	ret

0000000060011a50 <disk_ioctl>:
    60011a50:	fa010113          	addi	sp,sp,-96
    60011a54:	04113c23          	sd	ra,88(sp)
    60011a58:	04813823          	sd	s0,80(sp)
    60011a5c:	04913423          	sd	s1,72(sp)
    60011a60:	06010413          	addi	s0,sp,96
    60011a64:	00050793          	mv	a5,a0
    60011a68:	00058713          	mv	a4,a1
    60011a6c:	fac43023          	sd	a2,-96(s0)
    60011a70:	faf407a3          	sb	a5,-81(s0)
    60011a74:	00070793          	mv	a5,a4
    60011a78:	faf40723          	sb	a5,-82(s0)
    60011a7c:	fa043783          	ld	a5,-96(s0)
    60011a80:	fcf43823          	sd	a5,-48(s0)
    60011a84:	faf44783          	lbu	a5,-81(s0)
    60011a88:	0ff7f793          	andi	a5,a5,255
    60011a8c:	00078663          	beqz	a5,60011a98 <disk_ioctl+0x48>
    60011a90:	00400793          	li	a5,4
